Name,Age,CreditScore,TransactionAmount,LoanAmount,LatePayments
April Daniels,0.19148936170212766,0.44181818181818183,0.09149928991681883,0.42208441688337667,0.4
Jessica Ramirez,1.0,0.889090909090909,0.9099208764455264,0.9961992398479695,0.8
Amanda Gaines,0.06382978723404255,0.2309090909090909,0.17488334347737877,0.9251850370074015,0.6
Thomas Harris,0.5106382978723404,0.24,0.3366808683302901,0.36767353470694136,0.2
Robert Ford,0.7446808510638298,0.38,0.05599513085818624,0.3764752950590118,0.4
Julie Foster,0.14893617021276595,0.8581818181818182,0.3911543923716778,0.513502700540108,1.0
Steven Foster,0.10638297872340426,0.7490909090909091,0.1867518766484074,0.10322064412882577,0.0
Warren Simon,0.02127659574468085,0.4254545454545455,0.7276323797930615,0.43048609721944386,0.0
Jessica Jacobs,0.9148936170212766,0.6890909090909091,0.10448366808683303,0.0622124424884977,0.0
Taylor Spencer,0.9148936170212766,0.2545454545454545,0.8805031446540881,0.9151830366073215,1.0
Raymond Coleman,0.3617021276595745,0.37272727272727274,0.20785149117468046,0.3790758151630326,0.0
Jonathon Lewis,0.425531914893617,0.24727272727272728,0.14850882531953744,0.9837967593518704,0.4
Kristine Lopez,0.574468085106383,0.15818181818181817,0.00010144045445323595,0.9533906781356272,0.4
Zachary Haley,0.0,0.7109090909090909,0.8437817001420166,0.046409281856371276,0.0
Thomas Le,0.10638297872340426,0.7145454545454546,0.19395414891458715,0.7581516303260653,1.0
Brooke Davis,0.6170212765957447,0.1618181818181818,0.45698924731182794,0.8595719143828766,0.2
Raymond Gutierrez,0.3191489361702128,0.24,0.7792655711097586,0.3188637727545509,0.6
Gregory Coleman,0.44680851063829785,0.09818181818181818,0.16484073848650843,0.23344668933786758,0.2
Joshua Lee,0.9574468085106383,0.7072727272727273,0.26019476567255023,0.5681136227245449,0.0
Raymond Cain,0.2978723404255319,0.6963636363636364,0.28545343883140595,0.5967193438687738,0.0
Chad Spencer DVM,0.0,0.09272727272727273,0.08328261310610671,0.4354870974194839,0.4
Maria Peters,0.5106382978723404,0.7854545454545454,0.47453844593223776,0.16343268653730747,0.6
Natalie Marquez,0.9148936170212766,0.8,0.6042807871779265,0.8341668333666733,0.8
Gary Hoffman,1.0,0.7,0.10458510854128626,0.8143628725745149,0.4
Ryan Clark,0.23404255319148937,0.7945454545454546,0.8527084601339014,0.8791758351670335,0.4
Nicholas Mcdaniel,1.0,0.02,0.8621424223980524,0.4412882576515303,1.0
Adam Flynn,0.3404255319148936,0.8836363636363637,0.7099817407181984,0.8495699139827966,0.0
Steven King,0.06382978723404255,0.17454545454545456,0.8372895110570096,0.7851570314062812,0.2
Emily Rodriguez,0.9148936170212766,0.8,0.017752079529316293,0.6911382276455291,0.4
Jeffery Copeland,0.425531914893617,0.12727272727272726,0.42138364779874216,0.33526705341068214,0.8
Tiffany Duncan,0.7021276595744681,0.62,0.9635828768512883,0.3104620924184837,0.4
Colleen Chan,0.2765957446808511,0.9509090909090909,0.11838101034692636,0.8821764352870574,0.6
Luis Yates,0.2978723404255319,0.8963636363636364,0.030432136335970784,0.9991998399679936,0.4
Levi Guzman,0.5106382978723404,0.1709090909090909,0.9105295191722459,0.9993998799759952,0.8
Aimee Cross,0.0425531914893617,0.19818181818181818,0.13045242442686142,0.6999399879975995,0.0
Angela Graham,0.14893617021276595,0.66,0.9648001623047271,0.13382676535307061,1.0
Jesse Rose,0.8723404255319149,0.5472727272727272,0.7009535402718604,0.20584116823364673,0.2
Catherine Vance,1.0,0.5436363636363636,0.504260499087036,0.026805361072214443,0.8
Gloria Richards,0.44680851063829785,0.7,0.8264353824305133,0.14382876575315062,0.8
Bryan King,1.0,0.8527272727272728,0.49482653682288497,0.46209241848369675,1.0
Krista Schmidt,0.425531914893617,0.4618181818181818,0.15469669304118483,0.9451890378075615,1.0
Sharon Singh,0.48936170212765956,0.9454545454545454,0.8225806451612904,0.8705741148229645,0.2
Katrina Ruiz,0.9361702127659575,0.44545454545454544,0.3908500710083181,0.9611922384476895,0.0
Daniel Cherry,0.02127659574468085,0.7672727272727272,0.3662000405761818,0.4624924984996999,0.4
Morgan Bryant,0.23404255319148937,0.7818181818181819,0.323290728342463,0.21344268853770754,0.4
Linda Carpenter,0.851063829787234,0.27454545454545454,0.5185636031649422,0.8169633926785357,0.8
Abigail Duke,0.19148936170212766,0.5181818181818182,0.4512071414079935,0.11102220444088817,0.8
David Kennedy,0.14893617021276595,0.7454545454545455,0.6334956380604585,0.7201440288057611,0.2
Melissa Moore,0.6382978723404256,0.10181818181818182,0.5186650436193954,0.16683336667333468,0.4
Tamara Cooper,0.7872340425531915,0.35454545454545455,0.12609048488537228,0.7029405881176235,1.0
Lisa Matthews,0.2765957446808511,0.3054545454545455,0.42260093325218095,0.4156831366273255,0.8
Robert Stevenson,0.6170212765957447,0.3509090909090909,0.9383242036924325,0.25645129025805163,0.0
Susan Boone,0.2765957446808511,0.18,0.7215459525258673,0.5997199439887978,0.8
William Lowery,0.48936170212765956,0.84,0.5260701967944816,0.40648129625925183,0.6
Brittany Villanueva,0.9361702127659575,0.37636363636363634,0.8995739500912964,0.5965193038607721,1.0
Gary Simmons,0.7659574468085106,0.7545454545454545,0.4068776628119294,0.060612122424484896,0.2
Timothy Mcintyre,0.5319148936170213,0.9127272727272727,0.19304118482450802,0.9027805561112222,0.6
Brittany Farley,0.7021276595744681,0.18727272727272729,0.1348143639683506,0.7997599519903981,0.8
Laura Rush,0.3829787234042553,0.7090909090909091,0.4186447555285048,0.6569313862772554,0.6
Joshua Kennedy,0.5319148936170213,0.3327272727272727,0.3858794887401096,0.7001400280056012,1.0
Jamie Nelson,0.5957446808510638,0.49272727272727274,0.47900182592818014,0.7871574314862972,1.0
Aaron Williams,0.723404255319149,0.05090909090909091,0.8137553256238588,0.11522304460892178,0.2
April Patterson,1.0,0.8145454545454546,0.938932846419152,0.513502700540108,0.8
Daniel Stewart,0.14893617021276595,1.0,0.27459931020490974,0.20564112822564512,0.6
Brett Howard,0.8297872340425532,0.04181818181818182,0.8401298437817002,0.19343868773754752,0.2
Stephen Mcmahon,0.851063829787234,0.2018181818181818,0.6227429498884155,0.6995399079815963,0.6
Dylan Patterson,0.0,0.4527272727272727,0.9410630959626699,0.3956791358271654,0.8
Lisa Foster,0.3829787234042553,0.24,0.5539663217691215,0.7545509101820365,0.4
Jesse Gordon,0.1702127659574468,0.6127272727272727,0.7044025157232704,0.24384876975395078,0.6
Mark Wood,0.40425531914893614,0.18,0.18025968756340027,0.6835367073414683,0.6
Matthew Smith,0.0851063829787234,0.6545454545454545,0.8337390951511463,0.7751550310062012,0.6
Pamela Brown,0.723404255319149,0.17272727272727273,0.835362142422398,0.5503100620124025,0.4
John Gallagher,0.2765957446808511,0.4072727272727273,0.5690809494826536,0.745749149829966,0.6
Anna Wells,0.48936170212765956,0.5272727272727272,0.062284439034286876,0.026805361072214443,0.2
Kristi Fowler,0.8085106382978723,0.6090909090909091,0.5800365185636032,0.26205241048209643,0.8
Jessica Price,0.7872340425531915,0.7254545454545455,0.19202678027997566,0.3632726545309062,0.2
Devon George,0.6170212765957447,0.10181818181818182,0.27094745384459323,0.015203040608121624,0.4
Renee Klein,0.46808510638297873,0.48363636363636364,0.8530127814972611,0.5407081416283257,0.0
John Reed,0.3191489361702128,0.44727272727272727,0.7879894501927369,0.5003000600120024,0.8
Donald Holmes,0.723404255319149,0.4127272727272727,0.5203895313451005,0.2440488097619524,0.8
Christopher Guerrero,0.9787234042553191,0.9854545454545455,0.1746804625684723,0.616123224644929,0.8
James Horn,0.6170212765957447,0.20545454545454545,0.6166565226212214,0.7745549109821964,0.2
Kyle Cruz,0.723404255319149,0.3527272727272727,0.19415702982349362,0.9047809561912382,0.0
Terry Reed,0.2765957446808511,0.08,0.32937715560965714,0.6983396679335867,0.4
Hannah Taylor,0.7659574468085106,0.2690909090909091,0.2851491174680463,0.9449889977995599,0.2
Robert Thompson,0.2553191489361702,0.03272727272727273,0.05102454858997768,0.0,1.0
Mark Vargas,0.3191489361702128,0.7436363636363637,0.12761209170217083,0.5947189437887578,0.4
April Melton,0.425531914893617,0.04727272727272727,0.46804625684723067,0.9463892778555711,0.4
Angela Holt,0.3191489361702128,0.4,0.40586325826739705,0.32606521304260855,0.6
Courtney Watson,0.1276595744680851,0.5490909090909091,0.36792452830188677,0.36967393478695737,0.0
Jessica Murray,0.3191489361702128,0.5836363636363636,0.6560154189490769,0.34946989397879574,0.0
Nicole Mclean,1.0,0.6418181818181818,0.834043416514506,0.5747149429885977,0.6
David Wagner,0.23404255319148937,0.62,0.31811726516534794,0.009601920384076815,0.6
Destiny Velez,0.1702127659574468,0.3472727272727273,0.7101846216271049,0.03960792158431686,1.0
Rhonda Stanley,0.19148936170212766,0.9290909090909091,0.5053763440860215,0.9117823564712942,0.2
Emily Cross,0.40425531914893614,0.5345454545454545,0.9842767295597484,0.5273054610922184,1.0
Cody Foster,0.851063829787234,0.5109090909090909,0.6537837289511057,0.033806761352270454,0.4
Carol Evans,0.1276595744680851,0.08,0.23097991479001825,0.08361672334466894,0.2
Joshua Davila,0.3829787234042553,0.0,0.487117062284439,0.49229845969193836,0.2
Michelle Bailey,0.8723404255319149,0.8181818181818182,0.5439237167782511,0.6625325065013002,0.4
Miguel Smith,0.3404255319148936,0.5563636363636364,0.2342260093325218,0.4916983396679336,0.4
Mario Guerrero,0.9148936170212766,0.21454545454545454,0.5476770135930209,0.6277255451090218,1.0
Bethany Rasmussen,0.0,0.2909090909090909,0.1743761412051126,0.9357871574314863,0.8
Anthony Giles,0.2978723404255319,0.5727272727272728,0.7082572529924934,0.9915983196639327,0.8
Joshua Thornton,0.0,0.98,0.781598701562183,0.27165433086617324,0.0
Chase Cherry,0.9787234042553191,0.4381818181818182,0.826739703793873,0.22424484896979396,0.0
Patrick Glenn,0.9361702127659575,0.3054545454545455,0.4435991073240008,0.485497099419884,1.0
Jonathan Carter,0.5106382978723404,0.08363636363636363,0.635828768512883,0.16103220644128827,0.6
Virginia Garcia,0.0425531914893617,0.45454545454545453,0.7552241834043416,0.03840768153630726,0.2
Ann Campos,0.5106382978723404,0.28909090909090907,0.9253398255224183,0.2638527705541108,1.0
Joseph Bartlett,0.2127659574468085,0.7454545454545455,0.8928788800973828,0.7783556711342269,0.2
Kathryn Rodriguez,0.3617021276595745,0.9054545454545454,0.8083789815378373,0.7951590318063613,1.0
Alicia Brown,0.3404255319148936,0.38181818181818183,0.3180158247108947,0.008401680336067214,0.8
Charles Parker,0.6808510638297872,0.06363636363636363,0.1379590180564009,0.08181636327265453,0.2
Melinda Mcmillan,0.7872340425531915,0.13272727272727272,0.7355447352404139,0.025805161032206442,0.8
Michael Sweeney,0.8297872340425532,0.8272727272727273,0.11442483262325015,0.16463292658531706,0.8
Grant Goodman,0.3617021276595745,0.023636363636363636,0.9605396632176912,0.017603520704140826,0.4
Alex Knight,0.6595744680851063,0.5145454545454545,0.700344897545141,0.7707541508301661,1.0
Elizabeth Lawson,0.2127659574468085,0.06545454545454546,0.5156218299857983,0.3770754150830166,0.0
Matthew Bennett,0.46808510638297873,0.49818181818181817,0.16473929803205517,0.5913182636527305,0.0
Peter Reed,0.8297872340425532,0.6218181818181818,0.7038953134510043,0.16483296659331867,0.8
Rhonda Brown,0.5531914893617021,0.36727272727272725,0.7612091702170826,0.4558911782356471,0.6
Steven Leonard,0.851063829787234,0.8818181818181818,0.30411848245080136,0.792758551710342,0.0
Christine Clayton,0.14893617021276595,0.9236363636363636,0.5190708054372084,0.20704140828165632,0.2
Stacy Davidson,0.8936170212765957,0.56,0.3730979914790018,0.45629125825165034,0.8
Mariah Nichols,0.8936170212765957,0.8109090909090909,0.9459322377764252,0.707741548309662,0.0
Tina Stewart,0.8723404255319149,0.7509090909090909,0.47443700547778456,0.8963792758551711,0.8
Elizabeth Mitchell,0.3617021276595745,0.7672727272727272,0.49107324000811525,0.1898379675935187,0.2
David Krueger,0.9574468085106383,0.6581818181818182,0.8254209778859809,0.2594518903780756,0.4
Abigail Williams,0.44680851063829785,0.44363636363636366,0.3769527287482248,0.15503100620124025,0.8
Matthew Webb,0.0851063829787234,0.25272727272727274,0.5781091499289917,0.6987397479495899,1.0
John Russell,0.2127659574468085,0.06,0.490971799553662,0.7485497099419884,0.0
Debra Mclaughlin,0.2127659574468085,0.3781818181818182,0.4561777236762021,0.22104420884176834,0.4
Ronald Mccarthy,0.7021276595744681,0.7418181818181818,0.05001014404544532,0.3912782556511302,0.6
Brandi Gilbert,0.9148936170212766,0.05818181818181818,0.970785149117468,0.7835567113422685,0.0
Denise Berry,0.6595744680851063,0.7236363636363636,0.5611685940353013,0.3320664132826565,1.0
Michael Stevens,0.8297872340425532,0.11818181818181818,0.3922702373706634,0.4604920984196839,1.0
Thomas Phillips,0.8297872340425532,0.09636363636363636,0.310407790626902,0.47529505901180236,0.6
Scott Thompson,0.6595744680851063,0.38545454545454544,0.1932440657334145,0.47549509901980397,0.4
Brianna Williams,0.9148936170212766,0.54,0.8451004260499086,0.3406681336267253,1.0
Mr. Paul Lowery,0.2978723404255319,0.4090909090909091,0.9425847027794685,0.3760752150430086,1.0
Bryan Jackson,0.425531914893617,0.5545454545454546,0.17265165347940759,0.9145829165833167,0.8
Emily Gomez,0.9148936170212766,0.5563636363636364,0.678433759383242,0.7699539907981596,0.2
Elizabeth Blackburn,0.8085106382978723,0.9709090909090909,0.7296611888821262,0.7283456691338268,0.0
Carrie Barajas,0.2765957446808511,0.9763636363636363,0.10042604990870359,0.6147229445889177,0.2
Joshua Merritt,0.9361702127659575,0.6727272727272727,0.515013187259079,0.047209441888377675,1.0
Greg Mason,0.7021276595744681,0.02727272727272727,0.34915804422803814,0.8855771154230846,0.8
Sharon Roy,0.8297872340425532,0.11454545454545455,0.7517752079529316,0.7803560712142429,1.0
Claire Evans,0.5531914893617021,0.9727272727272728,0.45587340231284235,0.04700940188037608,1.0
Andrea Hansen,0.7446808510638298,0.58,0.47717589774802194,0.17963592718543708,0.6
Donald Nelson,0.2978723404255319,0.01818181818181818,0.026678839521201054,0.3108621724344869,1.0
Kimberly Mcgee,0.6382978723404256,0.8854545454545455,0.7340231284236154,0.6025205041008201,0.6
Samuel Roy,0.3829787234042553,0.6545454545454545,0.4240210996145263,0.7667533506701341,0.6
Kimberly Mccarthy,0.6595744680851063,0.24363636363636362,0.4061675796307567,0.8735747149429886,1.0
Todd Mercado,0.8936170212765957,0.46545454545454545,0.30908906471900993,0.3530706141228246,0.8
Jodi Jones,0.5531914893617021,0.6727272727272727,0.36072225603570707,0.6053210642128426,0.8
Miss Meghan Ball,0.2553191489361702,0.4509090909090909,0.653885169405559,0.7625525105021004,0.6
Robyn Andrews,0.0425531914893617,0.4072727272727273,0.6346114830594441,0.35827165433086616,0.0
Gregory Green,0.3829787234042553,0.16727272727272727,0.8792858592006492,0.9397879575915183,0.4
Victor Davis,0.723404255319149,0.6909090909090909,0.2882937715560966,0.5693138627725545,0.8
Nathan Lopez,0.6170212765957447,0.4618181818181818,0.8417528910529519,0.1902380476095219,0.0
Angela Pierce,0.46808510638297873,0.8163636363636364,0.18776628119293975,0.8939787957591518,0.0
Joshua Moore,0.14893617021276595,0.4581818181818182,0.9181375532562386,0.8563712742548509,0.8
Jeremy Gill,0.7021276595744681,0.45454545454545453,0.8347534996956787,0.5775155031006202,1.0
Steven Phillips,0.2127659574468085,0.7727272727272727,0.9942178940961656,0.20764152830566113,0.4
Scott Osborne,0.14893617021276595,0.7381818181818182,0.8242036924325421,0.3218643728745749,0.2
Nicole Mayer,0.7872340425531915,0.8072727272727273,0.7878880097382837,0.6635327065413082,1.0
Gregory Long,0.7021276595744681,0.6727272727272727,0.24142828159870156,0.5439087817563513,0.8
Kenneth Fisher,0.46808510638297873,0.08727272727272728,0.6929397443700548,0.3680736147229446,0.4
Linda Walker,0.5106382978723404,0.86,0.643132481233516,0.5985197039407881,0.0
Henry Kelley,0.9361702127659575,0.5418181818181819,0.3548387096774194,0.17383476695339067,0.6
Dylan Smith,0.6595744680851063,0.9236363636363636,0.3886183810103469,0.5047009401880376,0.2
Debra Schmidt,0.40425531914893614,1.0,0.8101034692635423,0.543508701740348,0.2
Troy Howard,0.2127659574468085,0.7381818181818182,0.6511462771353216,0.46569313862772554,0.0
Dawn Hopkins,0.5531914893617021,0.10909090909090909,0.23889227023737067,0.9807961592318464,1.0
Joy Wu,0.23404255319148937,0.07090909090909091,0.08115236356258876,0.17283456691338267,0.0
Matthew Martinez,0.0425531914893617,0.40545454545454546,0.751065124771759,0.540508101620324,1.0
John Mendez,0.5106382978723404,0.24909090909090909,0.8252180969770745,0.9757951590318064,1.0
Richard Lindsey,0.8085106382978723,0.7545454545454545,0.38415500101440453,0.3098619723944789,0.0
Lisa Jones,0.8936170212765957,0.09636363636363636,0.7565429093122337,0.5287057411482297,0.0
Justin Munoz,0.2978723404255319,0.17272727272727273,0.5010144045445324,0.4376875375075015,0.6
Jasmine Caldwell,0.1702127659574468,0.45454545454545453,0.6157435585311423,0.4718943788757752,0.2
William Patel,0.574468085106383,0.5654545454545454,0.4008926759991885,0.03080616123224645,1.0
Nicole Knox,0.7659574468085106,0.5418181818181819,0.7706431324812335,0.11542308461692338,0.8
Mr. Kyle Casey,0.9361702127659575,0.10727272727272727,0.39470480827754106,0.5433086617323465,0.4
Steven Jacobs,0.8297872340425532,0.8636363636363636,0.9901602759180361,0.1254250850170034,1.0
Drew Wilson,0.0851063829787234,0.5563636363636364,0.4057618178129438,0.17283456691338267,0.6
Randy Mitchell,0.2127659574468085,0.37272727272727274,0.5397646581456685,0.7183436687337468,0.6
Jenna Moore,0.7021276595744681,0.42727272727272725,0.3238993710691824,0.042008401680336066,0.8
Paul Owens,0.9787234042553191,0.8127272727272727,0.6364374112396024,0.7835567113422685,0.8
Jonathon Erickson,0.7446808510638298,0.03636363636363636,0.9490768918644755,0.5963192638527706,0.2
Mrs. Danielle Mccormick,0.8085106382978723,0.9709090909090909,0.2861635220125786,0.11202240448089618,0.2
Daisy Smith,0.3404255319148936,0.44545454545454544,0.2448772570501116,0.9509901980396079,0.8
Paul Hunt,1.0,0.52,0.0643132481233516,0.5485097019403881,0.6
Kristina Williams,0.7872340425531915,0.38727272727272727,0.37167782511665653,0.48069613922784554,0.0
Carol Miller,0.5106382978723404,0.48,0.45840941367417326,0.4254850970194039,0.8
Terry Allen,0.2765957446808511,0.7981818181818182,0.7969162101846217,0.7687537507501501,0.2
David Duke,0.0,0.12,0.45810509231081353,0.9831966393278656,0.6
Nathan Bailey,0.7021276595744681,0.06181818181818182,0.1441468857780483,0.3854770954190838,0.8
Karen Bowman,0.7446808510638298,0.4018181818181818,0.4847839318320146,0.8987797559511902,0.4
Anthony Owen,0.425531914893617,0.5745454545454546,0.23564617569486712,0.21104220844168833,0.6
Keith Costa,0.8297872340425532,0.9690909090909091,0.6214242239805234,0.4546909381876375,0.8
Renee Evans,0.0425531914893617,0.6290909090909091,0.9770744572935687,0.657131426285257,0.0
Matthew Willis,0.19148936170212766,0.012727272727272728,0.828464191519578,0.5127025405081016,1.0
Tiffany Stephens,1.0,0.5872727272727273,0.8226820856157435,0.6479295859171834,0.4
Kendra Mason,0.5106382978723404,0.17272727272727273,0.5248529113410428,0.6995399079815963,1.0
Regina Reyes,0.1276595744680851,1.0,0.6969973625481842,0.6951390278055611,0.6
Lauren Guzman,0.06382978723404255,0.4618181818181818,0.44714952322986407,0.7361472294458892,0.8
Nicole Kane,0.425531914893617,0.4218181818181818,0.7044025157232704,0.41448289657931586,0.0
David Klein,0.5319148936170213,0.24181818181818182,0.6829985798336377,0.7969593918783757,0.4
Sarah Patton,0.2765957446808511,0.9872727272727273,0.2299655102454859,0.7309461892378476,0.2
Mary Lynn,0.2553191489361702,0.8454545454545455,0.35707039967539056,0.6137227445489097,0.0
Matthew Hartman,0.2553191489361702,0.2781818181818182,0.058734023128423615,0.757751550310062,0.4
Richard Hernandez,0.851063829787234,0.5309090909090909,0.45303306958815176,0.4434886977395479,0.2
Robert Montgomery,0.6808510638297872,0.9036363636363637,0.05995130858186245,0.22484496899379877,1.0
Rebekah Daniels,0.3191489361702128,0.44727272727272727,0.9318320146074255,0.9217843568713743,0.4
Nancy Larson,0.9148936170212766,0.1290909090909091,0.3036112801785352,0.3822764552910582,0.6
Jacob Escobar,0.2765957446808511,0.5890909090909091,0.022621221343071617,0.4416883376675335,1.0
Joseph Duke,0.8723404255319149,0.4890909090909091,0.2872793670115642,0.2626525305061012,0.8
Anita House,0.574468085106383,0.8327272727272728,0.029924934063704604,0.4356871374274855,0.2
David Miller,0.19148936170212766,0.41818181818181815,0.8836477987421384,0.1842368473694739,0.8
Joshua Schultz,0.48936170212765956,0.2727272727272727,0.8493609251369446,0.8913782756551311,0.4
Adam Baker,0.40425531914893614,0.0890909090909091,0.7546155406776223,0.8601720344068814,1.0
Melissa Parker,0.48936170212765956,0.8127272727272727,0.7151552038953134,0.7069413882776555,0.0
Robert Caldwell,0.8936170212765957,0.5709090909090909,0.17163724893487523,0.4736947389477896,0.6
Kenneth Allen,0.851063829787234,0.6418181818181818,0.8361736660580239,0.9349869973994799,0.6
Tammy Wagner,0.2127659574468085,0.9181818181818182,0.5780077094745385,0.3424684936987398,0.4
Nathan Alvarado,0.5957446808510638,0.9254545454545454,0.16291336985189694,0.9607921584316863,1.0
Mitchell Harvey,0.3617021276595745,0.007272727272727273,0.0894704808277541,0.13522704540908181,1.0
Leslie Fisher,0.6808510638297872,0.22363636363636363,0.12598904443091904,0.8235647129425885,1.0
Keith Rodriguez,0.2765957446808511,0.1781818181818182,0.49766686954757555,0.6403280656131226,0.0
Taylor Rivera,0.5957446808510638,0.6545454545454545,0.28119293974437004,0.22304460892178435,0.4
John White,0.9574468085106383,0.7,0.717995536620004,0.4968993798759752,0.8
Timothy Beasley,0.7021276595744681,0.8381818181818181,0.37177926557110974,0.09561912382476495,1.0
John Chavez Jr.,0.2127659574468085,0.12181818181818181,0.2802799756542909,0.36587317463492697,0.6
Jose Fisher,0.2553191489361702,0.056363636363636366,0.5145059849868128,0.7385477095419084,0.6
Angela Evans DDS,0.3191489361702128,0.2690909090909091,0.6863461148305945,0.1854370874174835,0.2
Michael Alexander,0.2553191489361702,0.3927272727272727,0.6381618989653074,0.024204840968193638,0.6
Sylvia Schroeder,0.8723404255319149,0.11636363636363636,0.7826131061067153,0.9501900380076015,0.2
Melissa Butler,0.2978723404255319,0.13272727272727272,0.7716575370257659,0.7253450690138028,1.0
Shannon Mcguire,0.2978723404255319,0.20909090909090908,0.9642929600324609,0.16223244648929785,0.2
Andrew Henry,0.06382978723404255,0.2672727272727273,0.6252789612497464,0.035007001400280055,0.6
Rebekah Norton,0.3191489361702128,0.6127272727272727,0.2028809089064719,0.2514502900580116,0.0
Natasha Cummings,0.574468085106383,0.6236363636363637,0.9852911341042808,0.6385277055411083,0.0
Beth Zamora,0.6595744680851063,0.5545454545454546,0.4031243659971597,0.8659731946389277,0.0
Christopher Meza,0.10638297872340426,0.04363636363636364,0.236457699330493,0.3424684936987398,0.6
Samantha Kline,0.723404255319149,0.21454545454545454,0.9753499695678637,0.060012002400480095,0.8
Suzanne Roy,0.6595744680851063,0.5527272727272727,0.08044228038141611,0.9279855971194239,0.4
Steven Smith,0.10638297872340426,0.84,0.2401095556908095,0.9817963592718544,0.6
Jennifer Gomez,0.6808510638297872,0.44363636363636366,0.4598295800365186,0.09261852370474095,0.8
Jordan Harris,0.14893617021276595,0.4890909090909091,0.3583891255832826,0.38487697539507904,0.0
Kathleen Reeves,0.3617021276595745,0.5127272727272727,0.8552444714952323,0.3606721344268854,0.2
