Name,Age,CreditScore,TransactionAmount,LoanAmount,LatePayments
Mr. Duane Montes,0.0425531914893617,0.43636363636363634,0.5373300872387908,0.9983996799359872,0.8
Raymond Garza,0.0,0.4509090909090909,0.5521403935889633,0.9137827565513102,0.0
Raymond Buckley,0.9574468085106383,0.7363636363636363,0.308683302901197,0.4576915383076615,0.0
Taylor Shelton Jr.,0.06382978723404255,0.46545454545454545,0.8808074660174477,0.2730546109221844,1.0
Theresa Torres,0.3404255319148936,0.9145454545454546,0.3209575978900385,0.7881576315263052,0.8
Miss Laura Garner,0.8723404255319149,0.6327272727272727,0.06380604585108542,0.9525905181036207,0.2
Amanda Wong,0.10638297872340426,0.3563636363636364,0.3310002028809089,0.19243848769753952,0.8
Mark Rogers,0.23404255319148937,0.7436363636363637,0.4198620409819436,0.7133426685337068,0.4
Michelle Thompson,0.6170212765957447,0.7054545454545454,0.4561777236762021,0.035607121424284856,1.0
Ashley Nolan,0.06382978723404255,0.13454545454545455,0.9747413268411442,0.7697539507901581,0.2
Alejandra Wilson,0.14893617021276595,0.4527272727272727,0.7438628525055793,0.3124624924984997,0.0
Christie Bowman,0.8085106382978723,0.2781818181818182,0.3489551633191317,0.966993398679736,0.0
Justin Olson,0.6808510638297872,0.49272727272727274,0.3054372083586934,0.9653930786157231,0.2
Sabrina Hodge,0.7659574468085106,0.31272727272727274,0.5133901399878271,0.7473494698939788,0.6
Tom Kennedy,0.46808510638297873,0.78,0.9769730168391154,0.5865173034606921,0.4
Judy Williams,0.8723404255319149,0.3109090909090909,0.6316697098803002,0.3652730546109222,0.4
Raymond Brown,0.23404255319148937,0.7218181818181818,0.7796713329275715,0.5433086617323465,0.2
Sheena Dean,0.3404255319148936,0.6890909090909091,0.4168188273483465,0.12922584516903382,0.8
Colleen Carter,0.723404255319149,0.10181818181818182,0.8270440251572327,0.5691138227645529,0.6
Donald Silva,0.5531914893617021,0.8654545454545455,0.8229864069791033,0.19923984796959393,0.8
Helen Jackson,0.723404255319149,0.48,1.0,1.0,0.2
Derrick Lyons,0.46808510638297873,0.40545454545454546,0.16595658348549402,0.8455691138227646,0.8
Matthew Butler,0.19148936170212766,0.9654545454545455,0.35392574558734025,0.7855571114222845,0.2
Jessica Conner,0.9148936170212766,0.3018181818181818,0.218401298437817,0.053610722144428885,0.8
Chloe Golden,0.10638297872340426,0.8290909090909091,0.6807668898356665,0.5033006601320265,0.2
Anita Lynch,0.14893617021276595,0.04181818181818182,0.21576384662203288,0.4624924984996999,1.0
James Friedman,0.3191489361702128,0.24727272727272728,0.16798539257455875,0.5693138627725545,0.0
Randy Barker,0.46808510638297873,0.990909090909091,0.48427672955974843,0.7033406681336267,0.6
Edward Walker,0.3191489361702128,0.2509090909090909,0.8612294583079733,0.16803360672134426,1.0
Michael Wilson,0.7446808510638298,0.8545454545454545,0.3552444714952323,0.8677735547109422,0.0
Betty Butler,0.0851063829787234,0.6472727272727272,0.575674579022114,0.6861372274454891,1.0
Kenneth Hendricks,0.7872340425531915,0.5345454545454545,0.566646378575776,0.14022804560912183,0.8
Danielle Johnson,0.44680851063829785,0.37272727272727274,0.631568269425847,0.8121624324864973,0.2
Juan Hardy,0.23404255319148937,0.6545454545454545,0.6324812335159261,0.5151030206041208,0.8
Joshua Edwards,0.2127659574468085,0.9872727272727273,0.6454656116859403,0.17023404680936188,0.2
Randall Graves,0.8936170212765957,0.05090909090909091,0.6302495435179549,0.30306061212242447,1.0
Cody Golden,0.6170212765957447,0.2018181818181818,0.918746195982958,0.8641728345669134,0.2
Stephanie Copeland,0.6382978723404256,0.9054545454545454,0.5954554676404951,0.7829565913182637,0.0
Brandon Price,0.723404255319149,0.6218181818181818,0.17214445120714142,0.6797359471894379,1.0
Matthew Hernandez,0.0,0.8163636363636364,0.9658145668492595,0.6071214242848569,0.6
Ashley Rivera,0.2978723404255319,0.025454545454545455,0.6714343680259688,0.6765353070614123,1.0
Patricia Snyder,0.723404255319149,0.5509090909090909,0.14516129032258066,0.8537707541508301,0.8
Margaret Olsen,0.8936170212765957,0.3381818181818182,0.8258267397037938,0.21384276855371073,0.0
James Castillo,0.9361702127659575,0.49818181818181817,0.5744572935686751,0.9483896779355871,0.0
Jordan Gay,0.48936170212765956,0.01818181818181818,0.8109149928991682,0.33086617323464695,0.6
Nicholas Munoz,0.8723404255319149,0.21454545454545454,0.45587340231284235,0.7247449489897979,0.6
Michael Willis,0.7659574468085106,0.21272727272727274,0.49543517954960437,0.7979595919183837,0.8
Todd Jackson,0.0425531914893617,0.3018181818181818,0.501724487725705,0.9353870774154831,0.8
Kimberly Morgan,0.02127659574468085,0.2109090909090909,0.16636234530330696,0.6863372674534907,0.6
John Foster,0.2553191489361702,0.4163636363636364,0.6670724284844796,0.9171834366873375,0.2
Jason Hartman,0.10638297872340426,0.09636363636363636,0.0,0.9923984796959392,0.8
Corey Shelton,0.46808510638297873,0.5818181818181818,0.5798336376546966,0.6865373074614923,0.4
Mark Ross,0.46808510638297873,0.5545454545454546,0.34317305741529724,0.22324464892978596,0.4
Matthew Williams,1.0,0.4290909090909091,0.8531142219517144,0.052410482096419284,0.6
Jason Fernandez,0.7872340425531915,0.9963636363636363,0.2711503347534997,0.23304660932186438,1.0
Angela Smith,0.574468085106383,0.24363636363636362,0.45952525867315885,0.49529905981196237,0.4
Lorraine Avila,0.7872340425531915,0.74,0.2116047879894502,0.9977995599119824,0.0
Steven Johnson,0.46808510638297873,0.25272727272727274,0.7229661188882126,0.7743548709741949,0.2
John Kelly,0.44680851063829785,0.17272727272727273,0.7158652870764861,0.4146829365873175,0.4
Jonathan Herrera,0.44680851063829785,0.3145454545454546,0.9087035909920876,0.0654130826165233,0.4
Danielle Mccullough,0.5106382978723404,0.12,0.5888618381010347,0.9007801560312062,1.0
Sarah Hood,0.723404255319149,0.1509090909090909,0.9002840332724691,0.03800760152030406,0.2
Kevin Rojas,0.2765957446808511,0.00909090909090909,0.06928383039156015,0.014402880576115223,0.6
Johnny Gilmore,0.7872340425531915,0.8854545454545455,0.3335362142422398,0.1856371274254851,0.0
Mary Dickerson,0.9361702127659575,0.2872727272727273,0.8986609860012172,0.9533906781356272,1.0
Jeffrey Matthews,0.2765957446808511,0.3018181818181818,0.12852505579224996,0.4978995799159832,0.4
Joe Cooke,0.9361702127659575,0.8127272727272727,0.5642118076688983,0.8341668333666733,0.6
Amy Monroe,0.1276595744680851,0.9345454545454546,0.5535605599513086,0.7455491098219644,0.6
Matthew Walker,1.0,0.9672727272727273,0.7424426861432339,0.10342068413682737,0.0
Emily Norris,0.8085106382978723,0.2672727272727273,0.49695678636640295,0.9169833966793358,0.6
Kevin Thomas,0.1276595744680851,0.44727272727272727,0.37644552647595864,0.8417683536707341,0.2
Nathaniel Gill,0.7446808510638298,0.038181818181818185,0.4917833231892879,0.4212842568513703,1.0
Christopher Figueroa,0.6382978723404256,0.16727272727272727,0.9379184418746196,0.9803960792158432,0.8
Rebecca Dickerson,0.40425531914893614,0.5872727272727273,0.24061675796307566,0.5969193838767753,0.0
Mary White,0.9361702127659575,0.09090909090909091,0.36041793467234734,0.6753350670134027,0.8
Cynthia Jones,0.6382978723404256,0.7654545454545455,0.769527287482248,0.3692738547709542,0.6
Daniel Jones,0.6170212765957447,0.09818181818181818,0.5239399472509637,0.46009201840368075,0.2
Alicia Tran,0.1702127659574468,0.19090909090909092,0.6698113207547169,0.909381876375275,0.2
Joshua Delacruz III,0.3191489361702128,0.37454545454545457,0.11270034489754514,0.8337667533506702,0.6
John Foster,0.19148936170212766,0.9709090909090909,0.1580442280381416,0.7285457091418284,0.6
Shannon Stevens,0.723404255319149,0.8309090909090909,0.720531547981335,0.7849569913982797,0.8
Anthony Smith,0.3829787234042553,0.7818181818181819,0.9970582268208562,0.7313462692538508,0.8
Brenda Turner,0.44680851063829785,0.9618181818181818,0.2254006897950903,0.002000400080016003,0.4
Tammy Costa,0.7446808510638298,0.14727272727272728,0.12375735443294786,0.587117423484697,0.6
Anna Ferguson,0.19148936170212766,0.45454545454545453,0.13014810306350172,0.9935987197439488,0.4
Daniel Martinez,0.6382978723404256,0.9963636363636363,0.5508216676810712,0.353870774154831,0.0
Aaron Allen,0.2765957446808511,0.7472727272727273,0.44613511868533173,0.5653130626125225,0.0
Justin Garcia,0.19148936170212766,0.007272727272727273,0.7765266788395212,0.29145829165833165,0.0
Terry Phillips,0.3404255319148936,0.8927272727272727,0.6531750862243862,0.038207641528305664,0.8
Leah James,0.7872340425531915,0.27454545454545454,0.9824508013795902,0.46829365873174633,0.2
Cameron Burnett,0.9361702127659575,0.27636363636363637,0.18715763846622033,0.7651530306061213,0.4
Monica Rogers,0.6382978723404256,0.31272727272727274,0.48255224183404344,0.6945389077815564,0.8
David Robertson,0.3617021276595745,0.36727272727272725,0.9152972205315479,0.5773154630926185,0.8
John Neal,0.2127659574468085,0.3236363636363636,0.19649016027591804,0.7159431886377275,0.2
Emily Smith,0.9787234042553191,0.610909090909091,0.3518969364982755,0.5545109021804361,0.8
Dawn Young,0.48936170212765956,0.26,0.09484682491377561,0.9601920384076815,0.0
Sara Walton,0.02127659574468085,0.7872727272727272,0.7101846216271049,0.5107021404280856,0.4
Eugene Cook,0.2765957446808511,0.045454545454545456,0.08592006492189085,0.8349669933986797,1.0
Gina Rios,0.3404255319148936,0.007272727272727273,0.0029417731791438425,0.3188637727545509,0.6
Jesus Allison,0.5319148936170213,0.5236363636363637,0.43264353824305135,0.506501300260052,0.6
Derek Allen DDS,0.5106382978723404,0.2909090909090909,0.34925948468249135,0.7199439887977596,0.4
Sara Arroyo,0.2127659574468085,0.6036363636363636,0.15844998985595454,0.2626525305061012,0.6
John Phillips,0.1702127659574468,0.88,0.8694461351186853,0.5047009401880376,0.8
Daniel Blake,0.02127659574468085,0.4818181818181818,0.4265571109758572,0.10722144428885777,0.0
Patricia Scott,0.3829787234042553,0.8436363636363636,0.36163522012578614,0.7043408681736347,0.0
Christopher Dodson,0.14893617021276595,0.5181818181818182,0.24000811523635626,0.5667133426685337,0.4
Susan Jennings,0.14893617021276595,0.3181818181818182,0.9081963887198214,0.744748949789958,0.0
Michael Beard,0.7021276595744681,0.014545454545454545,0.054676404950294175,0.8625725145029006,1.0
Brian Rodriguez,1.0,0.4090909090909091,0.1309596266991276,0.7755551110222044,0.8
Brian Morgan,0.3404255319148936,0.5418181818181819,0.660377358490566,0.7053410682136427,0.8
Emily Knapp,0.6595744680851063,0.5527272727272727,0.18776628119293975,0.47149429885977195,1.0
Shelly Conner,0.9148936170212766,0.2,0.835362142422398,0.7009401880376075,0.4
Rebecca Marquez,0.2765957446808511,0.01818181818181818,0.7141407993507811,0.1866373274654931,0.6
Carrie Thomas,0.0,0.7436363636363637,0.21769121525664434,0.3046609321864373,0.4
Karen Thomas,0.19148936170212766,0.5490909090909091,0.1963887198214648,0.3902780556111222,0.8
Elizabeth Zuniga,0.6382978723404256,0.28,0.04270643132481233,0.040208041608321664,0.6
Cheyenne Thompson,0.0425531914893617,0.2381818181818182,0.10387502536011362,0.8035607121424285,0.6
Cheryl Baker,0.9574468085106383,0.82,0.9921890850071008,0.7675535107021404,1.0
Justin Webster,0.0,0.7454545454545455,0.839622641509434,0.8219643928785757,0.6
Kim Fisher,0.06382978723404255,0.9363636363636364,0.9823493609251369,0.8877775555111023,0.2
Brandon Moore,0.6382978723404256,0.6981818181818182,0.504767701359302,0.39547909581916385,1.0
Seth Snyder,0.9361702127659575,0.7818181818181819,0.6957800770947454,0.20964192838567713,0.8
Daniel Holland,0.9361702127659575,0.9418181818181818,0.20835869344694663,0.6205241048209642,0.0
Travis Campbell,0.5531914893617021,0.1,0.4371069182389937,0.45429085817163434,0.2
Douglas Christian,0.6382978723404256,0.3563636363636364,0.5668492594846825,0.4336867373474695,0.2
Jessica Golden,0.5957446808510638,0.6854545454545454,0.06157435585311422,0.47149429885977195,0.8
Lisa Lewis,0.574468085106383,0.5654545454545454,0.36295394603367825,0.14622924584916983,0.8
Angela Roth,0.9787234042553191,0.5618181818181818,0.45891661594643945,0.33726745349069814,1.0
Tamara Johnson,0.10638297872340426,0.9327272727272727,0.6179752485291135,0.9011802360472094,0.0
Elizabeth Jarvis,0.574468085106383,0.3181818181818182,0.8603164942178941,0.6851370274054811,0.4
Walter Jennings DDS,0.7872340425531915,0.2509090909090909,0.10752688172043011,0.3416683336667333,0.0
Paula Schultz,0.6382978723404256,0.6436363636363637,0.15449381213227836,0.4756951390278056,0.0
Kara Kelley,0.14893617021276595,0.13454545454545455,0.6251775207952932,0.6399279855971194,0.4
Angel Pena,0.5531914893617021,0.6727272727272727,0.17640495029417733,0.5161032206441288,0.0
Stephanie Guerra,1.0,0.10545454545454545,0.9117468046256847,0.7839567913582717,0.6
Mark Hobbs,0.46808510638297873,0.34,0.22550213024954352,0.09641928385677136,0.4
Denise Williams,0.10638297872340426,0.5963636363636363,0.7009535402718604,0.09461892378475695,1.0
Kimberly Lopez,0.7659574468085106,0.24909090909090909,0.8532156624061675,0.10942188437687538,1.0
David Gillespie,0.1702127659574468,0.509090909090909,0.004361939541489146,0.5289057811562312,0.6
Jeffrey Berger,0.9148936170212766,0.6090909090909091,0.7499492797727734,0.16883376675335068,0.2
Brian Wilson,0.6382978723404256,0.38545454545454544,0.16626090484885372,0.39347869573914784,1.0
Linda Clark,0.14893617021276595,0.1781818181818182,0.5799350781091499,0.5759151830366073,0.8
Christina Kim,0.7021276595744681,0.4127272727272727,0.06979103266382633,0.5993198639727946,1.0
Vincent Garrett,0.9361702127659575,0.34363636363636363,0.6884763643741124,0.7545509101820365,0.0
Amanda Barrett,0.1702127659574468,0.5654545454545454,0.6497261107729763,0.20484096819363873,0.0
John Nunez,0.6382978723404256,0.5781818181818181,0.04372083586934469,0.8179635927185437,0.2
Amy Smith,0.0,0.7363636363636363,0.8735037532968147,0.7697539507901581,0.4
Jacob Rodriguez,0.14893617021276595,0.05090909090909091,0.5817610062893082,0.5879175835167033,0.2
Jay Macias,0.9361702127659575,0.6290909090909091,0.9610468654899574,0.8369673934786958,0.4
Whitney Green,0.23404255319148937,0.7018181818181818,0.5732400081152363,0.08741748349669934,0.8
Stacey Santana,0.48936170212765956,0.11818181818181818,0.49218908500710085,0.6359271854370874,0.2
Jordan Tucker,0.7872340425531915,0.8672727272727273,0.7724690606613918,0.22284456891378276,0.2
Jeremy Sampson,0.3191489361702128,0.47454545454545455,0.737776425238385,0.378875775155031,0.0
Brandy Lopez,0.8936170212765957,0.6472727272727272,0.4613511868533171,0.4254850970194039,0.6
Gwendolyn Fisher,0.40425531914893614,0.2,0.5319537431527693,0.8949789957991598,0.6
Susan Novak,0.6382978723404256,0.850909090909091,0.4887401095556908,0.7799559911982397,0.0
Casey Obrien,0.7659574468085106,0.6563636363636364,0.9755528504767701,0.9863972794558912,1.0
Michael Becker,1.0,0.11272727272727273,0.44877257050111585,0.45989197839567914,0.2
Christine Delgado,0.8936170212765957,0.5436363636363636,0.06340028403327247,0.33266653330666135,1.0
Leslie Edwards,0.48936170212765956,0.9672727272727273,0.039967539054574966,0.4948989797959592,0.2
Leslie Hayes,0.9361702127659575,0.7672727272727272,0.26709271657537026,0.052210442088417686,0.8
Shawn Smith,0.9361702127659575,0.49454545454545457,0.012578616352201259,0.4568913782756551,0.4
Daniel Whitaker,0.9361702127659575,0.25272727272727274,0.2785554879285859,0.11142228445689138,0.4
David Salazar,0.2553191489361702,0.8945454545454545,0.4941164536417123,0.6385277055411083,1.0
Christopher Nelson,0.2553191489361702,0.6836363636363636,0.42138364779874216,0.1806361272254451,0.8
Deborah Hughes,0.8085106382978723,0.9236363636363636,0.7915398660986002,0.27725545109021804,0.4
Wendy Anderson,0.02127659574468085,0.10727272727272727,0.9278758368837492,0.4370874174834967,0.6
Todd Johnson,0.0851063829787234,0.7636363636363637,0.7231689997971191,0.5511102220444088,0.2
Victor Nguyen,0.06382978723404255,0.09272727272727273,0.44238182187056196,0.7235447089417884,1.0
Jill Vazquez,0.7446808510638298,0.8454545454545455,0.9392371677825117,0.6485297059411882,0.2
Wendy Hill,0.723404255319149,0.8,0.8481436396835058,0.027605521104220845,0.2
Brent Huff,0.9574468085106383,0.09636363636363636,0.5258673158855751,0.8875775155031006,0.2
Kara Duncan,0.9361702127659575,0.9418181818181818,0.15246500304321364,0.5475095019003801,1.0
Robin Harvey,0.10638297872340426,0.9818181818181818,0.6679853925745587,0.038807761552310464,0.6
Kevin Tucker,0.2553191489361702,0.09454545454545454,0.5896733617366606,0.40228045609121826,0.0
Sara Simmons DVM,0.5531914893617021,0.5127272727272727,0.05285047677013593,0.45249049809961994,0.4
Robert Moore,0.851063829787234,0.7127272727272728,0.5349969567863664,0.41448289657931586,1.0
William Hernandez,0.6808510638297872,0.8545454545454545,0.6070196794481639,0.8179635927185437,0.6
Edgar Leonard,0.0,0.4036363636363636,0.7365591397849462,0.06601320264052811,0.6
Cynthia Davis,0.40425531914893614,0.7436363636363637,0.2980320551836072,0.5543108621724345,0.6
Christopher Conway,0.14893617021276595,0.3563636363636364,0.48965307364576993,0.5121024204840968,0.6
Courtney Lowery,0.7021276595744681,0.68,0.5467640495029418,0.10982196439287857,0.2
Taylor Butler,0.2553191489361702,0.03090909090909091,0.05964698721850274,0.9857971594318864,0.8
Christina Conway,0.48936170212765956,0.5509090909090909,0.6035707039967539,0.3550710142028406,0.2
Julie Love,0.6808510638297872,0.8927272727272727,0.334043416514506,0.7139427885577115,0.2
Henry Elliott,0.5957446808510638,0.24,0.5464597281395821,0.9703940788157631,0.6
Jennifer Patrick,0.48936170212765956,0.1781818181818182,0.8046256847230676,0.9061812362472494,1.0
John Castro,0.3829787234042553,0.2,0.9202678027997565,0.9095819163832767,0.8
Julie Patton,0.425531914893617,0.8545454545454545,0.628119293974437,0.5973194638927786,0.6
Shawn King,0.425531914893617,0.7436363636363637,0.5893690403733008,0.32966593318663734,0.8
Nicole Davis,0.8723404255319149,0.5181818181818182,0.29448163927774396,0.03120624124824965,0.4
Michael Ross,0.851063829787234,0.9290909090909091,0.8862852505579225,0.09781956391278256,0.6
Kathleen Henderson MD,0.7872340425531915,0.19090909090909092,0.19872185027388922,0.6503300660132026,0.0
Matthew Lindsey,0.5531914893617021,0.9109090909090909,0.6588557516737675,0.11622324464892979,0.6
Tristan Terry,0.23404255319148937,0.9927272727272727,0.3495638060458511,0.22904580916183237,0.2
Leslie Hall,1.0,0.13272727272727272,0.717995536620004,0.24104820964192838,0.2
Dr. Michael Smith III,0.5531914893617021,0.32,0.6189896530736457,0.5997199439887978,0.8
Carol Johnson,0.8936170212765957,0.3,0.34611483059444104,0.34846969393878774,1.0
Charles Cantu,0.9148936170212766,0.9145454545454546,0.08226820856157435,0.10822164432886577,0.0
Leah Diaz,0.9574468085106383,0.8763636363636363,0.36792452830188677,0.47049409881976395,0.2
Rebecca Hernandez,0.48936170212765956,0.7236363636363636,0.0685737472103875,0.9593918783756752,0.6
Dustin Roberts,0.3191489361702128,0.29454545454545455,0.850375329681477,0.032406481296259254,0.2
Dennis Bell,0.10638297872340426,0.730909090909091,0.9059646987218503,0.036207241448289657,0.2
Alexandria Henderson,0.23404255319148937,0.21818181818181817,0.9321363359707852,0.7483496699339868,0.2
Nancy Thompson,0.2127659574468085,0.1781818181818182,0.9730168391154392,0.6209241848369674,0.4
Kelli Roberts,0.5106382978723404,0.04909090909090909,0.8605193751268005,0.14582916583316663,0.4
Justin Parks,0.10638297872340426,0.3618181818181818,0.8385067965104483,0.27465493098619725,0.6
Michael Koch,0.46808510638297873,0.30727272727272725,0.11696084398458105,0.6417283456691338,0.6
Sandra Freeman,0.425531914893617,0.07636363636363637,0.3002637451815784,0.6957391478295659,0.6
Anna Flowers,0.425531914893617,0.6763636363636364,0.13897342260093326,0.7813562712542509,0.6
Gina Collins,0.19148936170212766,0.45636363636363636,0.6037735849056604,0.2618523704740948,0.6
Danielle Christensen,0.2553191489361702,0.74,0.009636843173057415,0.6855371074214843,0.6
Tina Smith,0.5957446808510638,0.7981818181818182,0.8366808683302901,0.5541108221644329,0.8
John Merritt,0.425531914893617,0.0036363636363636364,0.46916210184621626,0.052410482096419284,0.4
Carly Rodriguez,0.5957446808510638,0.82,0.6355244471495233,0.7245449089817964,0.6
Deborah Reed,0.14893617021276595,0.44,0.5400689795090282,0.3026605321064213,0.6
Amy Fletcher,0.8723404255319149,0.4909090909090909,0.41773179143842565,0.3846769353870774,0.0
Ashley Wang DVM,0.5106382978723404,0.9981818181818182,0.9383242036924325,0.27385477095419086,0.2
Lisa Rios,0.40425531914893614,0.9236363636363636,0.13704605396632177,0.5129025805161033,0.4
Jason Hunt,0.2127659574468085,0.9527272727272728,0.44065733414485697,0.5481096219243848,0.6
Angela Hernandez,0.3829787234042553,0.3981818181818182,0.4008926759991885,0.20044008801760352,0.4
Robert Campbell,0.1276595744680851,0.4,0.08054372083586935,0.49249849969994,0.0
Nicole Chaney,0.5957446808510638,0.9890909090909091,0.9317305741529722,0.40968193638727746,0.8
Natalie Martin,0.02127659574468085,0.8345454545454546,0.47991479001825926,0.9917983596719344,0.4
Ashley Taylor,0.574468085106383,0.5145454545454545,0.5358084804219923,0.911382276455291,0.2
Evan Lamb,0.46808510638297873,0.15636363636363637,0.26283221748833435,0.4174834966993399,0.0
Jessica Parker,0.574468085106383,0.8672727272727273,0.20166362345303307,0.3482696539307862,0.6
Laura Li,0.8936170212765957,0.31636363636363635,0.47453844593223776,0.5685137027405481,1.0
Chris Garner,0.7659574468085106,0.8818181818181818,0.9302089673361736,0.4422884576915383,0.8
George James DDS,0.425531914893617,0.7927272727272727,0.6512477175897748,0.20864172834566913,1.0
Kimberly Bolton,0.9574468085106383,0.9290909090909091,0.0002028809089064719,0.8169633926785357,0.6
Michael Johnson,0.7021276595744681,0.9454545454545454,0.5388516940555894,0.021004200840168033,0.6
Brianna Nolan,0.5531914893617021,0.990909090909091,0.5525461554067762,0.6643328665733147,0.4
Melissa Sellers,0.7021276595744681,0.9981818181818182,0.6792452830188679,0.2458491698339668,0.4
Jenna Walker,0.06382978723404255,0.21818181818181817,0.16626090484885372,0.8821764352870574,0.0
Erica Padilla,0.46808510638297873,0.08363636363636363,0.8524041387705417,0.41248249649929986,1.0
Julie Brown,0.1276595744680851,0.08363636363636363,0.12203286670724285,0.15883176635327065,0.0
Jennifer Wilson,0.8297872340425532,0.8909090909090909,0.9539460336782308,0.07021404280856171,1.0
Jennifer Williams,0.8085106382978723,0.4709090909090909,0.5432136335970785,0.622124424884977,0.8
Richard Molina,0.574468085106383,0.14363636363636365,0.3564617569486711,0.19663932786557312,0.4
Catherine Brown,0.7446808510638298,0.49454545454545457,0.44664232095759787,0.8045609121824365,1.0
Mackenzie Castro,0.425531914893617,0.19818181818181818,0.3333333333333333,0.8711742348469694,0.8
Jessica Summers DDS,0.40425531914893614,0.6018181818181818,0.37877865692838303,0.3302660532106421,0.8
Gavin Newman PhD,0.3617021276595745,0.1690909090909091,0.9168188273483465,0.6665333066613323,0.0
Leah Rivers,0.7446808510638298,0.44363636363636366,0.06532765266788396,0.9961992398479695,0.4
Sarah Marshall,0.6595744680851063,0.07090909090909091,0.08480421992290525,0.5707141428285657,0.4
Emily Carter,0.9361702127659575,0.6054545454545455,0.821160478798945,0.6143228645729146,0.4
Christopher Gilbert,0.3191489361702128,0.28545454545454546,0.6106715358084804,0.9825965193038608,0.6
Michael Hart,0.2978723404255319,0.2109090909090909,0.905863258267397,0.7745549109821964,0.0
Eugene Castro,0.10638297872340426,0.3090909090909091,0.1955771961858389,0.9235847169433887,0.4
