Name,Age,CreditScore,TransactionAmount,LoanAmount,LatePayments
Mark Brown,0.10638297872340426,0.6036363636363636,0.4876242645567052,0.5969193838767753,0.4
Phillip Maynard,0.5531914893617021,0.6345454545454545,0.46480016230472715,0.993998799759952,0.0
Amber Williams,0.1276595744680851,0.007272727272727273,0.6596672753093934,0.08841768353670734,0.0
Christina Phillips,0.6595744680851063,0.11090909090909092,0.7978291742747008,0.79375875175035,1.0
Philip Fields,0.9148936170212766,0.7854545454545454,0.9828565631974031,0.6967393478695739,0.8
Margaret Williamson,0.723404255319149,0.3509090909090909,0.21535808480421992,0.05901180236047209,0.0
Annette Smith,0.851063829787234,0.14,0.43335362142422396,0.8933786757351471,0.4
Kenneth Mooney,0.02127659574468085,0.05272727272727273,0.21911138161898966,0.3706741348269654,1.0
Alyssa Lewis,0.10638297872340426,0.9072727272727272,0.31162507608034085,0.4446889377875575,1.0
Laurie Shaffer,0.9148936170212766,0.82,0.3157841347129235,0.9531906381276255,0.4
Kevin Robbins,0.46808510638297873,0.9927272727272727,0.07060255629945222,0.6425285057011402,0.2
Edwin Reese,0.851063829787234,0.46,0.21829985798336377,0.46789357871574316,0.2
Daniel Hamilton,0.2553191489361702,0.8109090909090909,0.8129438019882329,0.5845169033806762,0.4
Tammy Johns,0.9148936170212766,0.03636363636363636,0.7071414079935078,0.6577315463092619,1.0
Blake Stafford,0.8297872340425532,0.9181818181818182,0.13390139987827146,0.17443488697739548,1.0
Kimberly Harrell,0.5106382978723404,0.7763636363636364,0.6725502130249543,0.16743348669733946,0.0
Thomas Barnett MD,0.9148936170212766,0.45454545454545453,0.07719618583891256,0.3492698539707942,0.0
Tammy Baker,0.7446808510638298,0.38727272727272727,0.43487522824102254,0.7619523904780956,0.4
Olivia Rubio,0.5531914893617021,0.7672727272727272,0.7475147088658958,0.9179835967193438,0.4
Shelia Moon,0.48936170212765956,0.025454545454545455,0.6257861635220126,0.6257251450290058,0.8
Shannon Lewis,0.574468085106383,0.49636363636363634,0.4811320754716981,0.8351670334066813,0.6
Megan Garcia,0.5531914893617021,0.38181818181818183,0.1334956380604585,0.7757551510302061,0.0
Krista Burgess,0.425531914893617,0.31636363636363635,0.3012781497261108,0.7649529905981196,1.0
Michael Horn,0.3404255319148936,0.40545454545454546,0.9659160073037127,0.8529705941188238,0.6
Amanda Hawkins,0.9148936170212766,0.2309090909090909,0.9064719009941165,0.7875575115023005,0.0
Gabriela Jones MD,0.5106382978723404,0.34363636363636363,0.2732805842970176,0.1294258851770354,0.6
David Ferrell,0.8936170212765957,0.3527272727272727,0.7309799147900182,0.6277255451090218,1.0
David Gibson,0.425531914893617,0.82,0.8613308987624264,0.8229645929185837,0.2
Megan Johnson,0.7872340425531915,0.9054545454545454,0.8171028606208156,0.26625325065013,0.8
Felicia Bennett,0.1702127659574468,0.3327272727272727,0.37532968147697304,0.16983396679335866,0.2
Michael Maddox,0.1276595744680851,0.8781818181818182,0.4887401095556908,0.35547109421884376,1.0
Justin Hess,0.425531914893617,0.9436363636363636,0.7388922702373707,0.6877375475095019,0.8
Chelsey Wagner,0.723404255319149,0.2290909090909091,0.8850679651044837,0.49749949989998,1.0
Samantha Hughes,0.48936170212765956,0.5672727272727273,0.9921890850071008,0.3340668133626725,0.8
Scott Carroll,0.0,0.22727272727272727,0.5532562385879489,0.27465493098619725,0.4
John Stone,0.8723404255319149,0.025454545454545455,0.4340637046053966,0.6819363872774555,0.4
Jennifer Carter,0.0,0.6254545454545455,0.6442483262325015,0.6285257051410282,0.6
Colton Davis,0.5106382978723404,0.9472727272727273,0.926455670521404,0.03140628125625125,0.2
Maria Benjamin,0.574468085106383,0.34363636363636363,0.7926557110975857,0.05541108221644329,0.6
Alexis Lee,0.0,0.46545454545454545,0.5855143031040779,0.5599119823964793,0.2
Karen Gonzales,0.3404255319148936,0.3090909090909091,0.998275512274295,0.9531906381276255,0.8
Glenn Jackson,0.06382978723404255,0.13454545454545455,0.5385473726922296,0.2474494898979796,1.0
Mitchell Simmons,0.2127659574468085,0.88,0.1884763643741124,0.9427885577115424,0.0
William Brown,0.723404255319149,0.37454545454545457,0.5402718604179346,0.887377475495099,0.2
Justin Crawford,0.7446808510638298,0.8472727272727273,0.9571921282207344,0.28105621124224844,0.8
Kyle Gonzales,0.5957446808510638,0.06909090909090909,0.48265368228849664,0.8521704340868174,0.2
Mark Suarez,0.44680851063829785,0.8636363636363636,0.01227429498884155,0.9127825565113022,1.0
Teresa Medina,0.7446808510638298,0.9945454545454545,0.5013187259078921,0.0612122424484897,0.4
Amber Sparks,0.14893617021276595,0.62,0.02728748224792047,0.5541108221644329,0.0
Arthur Moss,0.0851063829787234,0.05090909090909091,0.8106106715358085,0.3198639727945589,0.2
Ashley Atkins DDS,0.3404255319148936,0.889090909090909,0.6582471089470481,0.9231846369273855,0.4
Joshua Smith,0.6595744680851063,0.13090909090909092,0.04382227632379793,0.5453090618123625,0.2
Jeremy Gordon,0.48936170212765956,0.7072727272727273,0.5111584499898559,0.583116623324665,0.2
Meghan Hunter,0.3191489361702128,0.5981818181818181,0.019679448163927773,0.2740548109621924,0.8
Kevin Alexander,0.06382978723404255,0.19090909090909092,0.8393183201460742,0.2470494098819764,0.4
Ashley Kidd,0.5531914893617021,0.3490909090909091,0.317711503347535,0.21224244848969795,0.8
Regina Taylor,0.5957446808510638,0.62,0.7768310002028809,0.7759551910382076,0.0
Jason Murphy,0.2765957446808511,0.0018181818181818182,0.11493203489551633,0.9893978795759152,1.0
Michael Burke,0.44680851063829785,0.7945454545454546,0.4526273077703388,0.38947789557911583,0.4
Daniel Warren,0.2765957446808511,0.04727272727272727,0.46966930411848246,0.4526905381076215,0.0
Anthony Todd,0.2978723404255319,0.6636363636363637,0.3292757151552039,0.4898979795959192,0.4
Jose Jones,0.6382978723404256,0.8981818181818182,0.6778251166565227,0.17223444688937786,0.6
Monica Nelson,0.5319148936170213,0.43272727272727274,0.0956583485494015,0.914382876575315,1.0
Tyrone Contreras,0.3404255319148936,0.10363636363636364,0.9383242036924325,0.9447889577915584,0.8
Loretta Kirk,0.2127659574468085,0.41818181818181815,0.09068776628119293,0.2948589717943589,0.4
Bradley Lewis,0.2765957446808511,0.005454545454545455,0.3166970988030026,0.17683536707341468,0.2
Kaitlin Richardson,0.0,0.2018181818181818,0.9623655913978495,0.02380476095219044,0.2
Mary Griffin,0.5531914893617021,0.5672727272727273,0.7315885575167377,0.6135227045409082,0.0
Amanda Hanna,0.5957446808510638,0.9527272727272728,0.9813349563806046,0.3338667733546709,1.0
Dwayne Alvarado,0.8936170212765957,0.6272727272727273,0.26080340839926963,0.6919383876775355,0.8
Sarah Evans,0.851063829787234,0.11636363636363636,0.6590586325826739,0.8777755551110222,0.8
Haley Long,0.1702127659574468,0.4309090909090909,0.8137553256238588,0.01920384076815363,0.6
Ashley Williams,0.2553191489361702,0.8036363636363636,0.07283424629742341,0.7345469093818764,1.0
Aaron Johnson,0.7021276595744681,0.8290909090909091,0.8112193142625279,0.38307661532306464,0.2
Micheal Wright,0.8085106382978723,0.7127272727272728,0.39409616555082166,0.11762352470494099,1.0
Tony Watson MD,0.3404255319148936,0.5945454545454546,0.1540880503144654,0.6185237047409482,0.0
Debra Clark,0.6808510638297872,0.44363636363636366,0.31842158652870767,0.46509301860372076,1.0
Charles Evans,0.5319148936170213,0.5036363636363637,0.1707242848447961,0.272254450890178,0.4
Christy Parker,0.723404255319149,0.5236363636363637,0.02678027997565429,0.4392878575715143,0.8
Danielle Becker,0.23404255319148937,0.42727272727272725,0.09738283627510651,0.27245449089817964,1.0
Jessica Owens,0.7021276595744681,0.8672727272727273,0.7520795293162913,0.23344668933786758,0.6
Tracy Smith,0.23404255319148937,0.4490909090909091,0.8717792655711097,0.25645129025805163,0.4
Cameron Brown,0.2978723404255319,0.7727272727272727,0.5967741935483871,0.6157231446289257,1.0
Kristin Brown,0.851063829787234,0.34545454545454546,0.08034083992696288,0.10102020404080816,0.4
William Cook,0.19148936170212766,0.2636363636363636,0.11209170217082573,0.11582316463292658,0.0
Alexander Donaldson,0.2127659574468085,0.9781818181818182,0.6701156421180767,0.3284656931386277,0.8
Scott Cannon,0.3829787234042553,0.92,0.6434368025968756,0.8341668333666733,0.0
Stephanie Ballard,0.2765957446808511,0.5672727272727273,0.48792858592006494,0.5297059411882377,0.0
Alexander Kelly,0.5957446808510638,0.52,0.14749442077500508,0.5765153030606122,0.4
Carla Mays,0.0425531914893617,0.21272727272727274,0.761817812943802,0.5081016203240648,0.6
Christina Bennett,0.0,0.1290909090909091,0.38506796510448366,0.3156631326265253,0.6
Angela Hughes,0.9361702127659575,0.5454545454545454,0.7075471698113207,0.531506301260252,0.6
Walter Norton,0.5106382978723404,0.32545454545454544,0.2187056198011767,0.11322264452890578,0.0
Kristen Buchanan,0.9787234042553191,0.9563636363636364,0.14090079123554475,0.46469293858771754,0.4
Dylan Rosales,0.8297872340425532,0.4381818181818182,0.014708865895719212,0.8747749549909982,0.0
Mark Ramirez,0.40425531914893614,0.769090909090909,0.03256238587948874,0.20724144828965793,0.8
Zachary Evans,0.2127659574468085,0.14181818181818182,0.4435991073240008,0.6757351470294058,0.4
Heather Zimmerman,0.5319148936170213,0.9872727272727273,0.40008115236356256,0.9927985597119424,1.0
Gary Griffin,0.40425531914893614,0.3018181818181818,0.4762629336579428,0.2488497699539908,1.0
Erica West,0.2978723404255319,0.9290909090909091,0.4206735646175695,0.26885377075415084,0.4
Michelle Brown,0.14893617021276595,0.3472727272727273,0.505173463177115,0.46989397879575917,0.0
Carl Watson,0.723404255319149,0.27454545454545454,0.3379995942381822,0.4378875775155031,0.4
Matthew Torres DVM,0.5957446808510638,0.9690909090909091,0.9706837086630148,0.5499099819963993,0.0
Brooke Richard,0.2765957446808511,0.22363636363636363,0.40535605599513086,0.1864372874574915,0.0
Anthony Combs,0.6382978723404256,0.43272727272727274,0.7699330493000609,0.8951790358071614,0.4
Seth Smith,0.7659574468085106,0.07090909090909091,0.7554270643132481,0.03280656131226245,0.2
Vanessa Payne,0.06382978723404255,0.2727272727272727,0.039358896327855546,0.5007001400280056,0.0
Diana Carter,0.574468085106383,0.7727272727272727,0.7465003043213634,0.4442888577715543,0.0
Krystal Jones,0.7872340425531915,0.2927272727272727,0.23290728342462974,0.7667533506701341,0.0
Amber Ramirez,0.6170212765957447,0.5672727272727273,0.37644552647595864,0.17863572714542908,0.0
Dr. Tony Reyes,0.3617021276595745,0.7636363636363637,0.2090687766281193,0.3774754950990198,0.0
Kyle Davis,0.0,0.3618181818181818,0.15621829985798336,0.03020604120824165,0.6
Raymond Graham,0.3191489361702128,0.7781818181818182,0.5154189490768919,0.755751150230046,0.8
John Sullivan,0.8723404255319149,0.29818181818181816,0.004057618178129438,0.5779155831166233,0.6
Angela Kim,0.2553191489361702,0.6636363636363637,0.7849462365591398,0.5311062212442489,0.0
Jennifer Giles,0.0,0.9618181818181818,0.6380604585108541,0.11062212442488498,0.0
Christopher Hansen,1.0,0.9090909090909091,0.42797727733820246,0.16023204640928185,0.4
Jon Gonzalez,0.8936170212765957,0.24363636363636362,0.08389125583282613,0.4268853770754151,0.0
Erin Robinson DVM,0.7446808510638298,0.8781818181818182,0.2386893893284642,0.16443288657731547,0.6
Michele Hinton,0.851063829787234,0.7927272727272727,0.8522012578616353,0.3150630126025205,0.0
Terry Harris,0.10638297872340426,0.76,0.5676607831203084,0.3762752550510102,0.0
Jason Goodwin,0.8936170212765957,0.04,0.7207344288902414,0.46849369873974794,0.6
Mrs. Deborah Murphy,0.40425531914893614,0.730909090909091,0.22499492797727733,0.7523504700940188,0.0
Kevin Castillo,0.8936170212765957,0.03090909090909091,0.012984378170014202,0.6693338667733547,0.4
James Gross,0.7872340425531915,0.9854545454545455,0.35656319740312437,0.3814762952590518,1.0
Danielle Olson,0.2127659574468085,0.6890909090909091,0.8797930614729154,0.5869173834766953,0.6
Amy Hunt,0.0,0.5509090909090909,0.15713126394806248,0.5949189837967593,0.8
Scott Mitchell,0.19148936170212766,0.17636363636363636,0.0635017244877257,0.8261652330466093,1.0
Daniel Rodriguez,0.44680851063829785,0.6672727272727272,0.6782308784743356,0.370874174834967,0.0
Heather Hughes,0.3829787234042553,0.22181818181818183,0.10255629945222154,0.39527905581116224,0.6
Matthew Bell,0.7446808510638298,0.9145454545454546,0.3585920064921891,0.9469893978795759,0.6
Christopher Mathis,0.8936170212765957,0.7509090909090909,0.8965307364576993,0.9075815163032607,0.6
Dr. Kevin Rodriguez,0.0425531914893617,0.12181818181818181,0.7134307161696084,0.32866573314662934,0.8
Amy Gonzalez,0.723404255319149,0.35454545454545455,0.5644146885778049,0.0616123224644929,0.2
Jennifer Combs,0.2127659574468085,0.5654545454545454,0.02475147088658957,0.4940988197639528,0.8
Catherine Norris,0.5531914893617021,0.13454545454545455,0.007202272266179753,0.2494498899779956,0.4
Nathan Flores,0.3829787234042553,0.4290909090909091,0.21170622844390344,0.5201040208041608,0.4
Anthony Macias,0.1702127659574468,0.32,0.6988232907283425,0.6991398279655932,0.4
Hannah Padilla,0.9361702127659575,0.7036363636363636,0.6480016230472713,0.28665733146629324,0.2
Anita Taylor,0.7021276595744681,0.36727272727272725,0.3397240819638872,0.6791358271654331,0.0
Dr. Kelsey Hicks,0.7021276595744681,0.9945454545454545,0.06989247311827956,0.7351470294058812,0.4
Elizabeth Morgan DVM,0.46808510638297873,0.8709090909090909,0.9246297423412457,0.03220644128825765,1.0
Carolyn Torres,0.5957446808510638,0.5818181818181818,0.8311016433353622,0.7411482296459292,0.4
Adam Ford,0.2978723404255319,0.7345454545454545,0.9370054777845405,0.8735747149429886,0.4
Jennifer Rogers,0.574468085106383,0.5872727272727273,0.8153783728951106,0.29825965193038606,1.0
Lisa Galvan,1.0,0.7836363636363637,0.37847433556502336,0.22784556911382275,0.0
Matthew Bernard,0.02127659574468085,0.5945454545454546,0.9515114627713532,0.8265653130626125,0.6
Martin Moreno,0.9574468085106383,0.4581818181818182,0.41316697098803,0.7873574714942989,1.0
Dustin Flores,0.3404255319148936,0.3890909090909091,0.14566849259484682,0.8335667133426685,1.0
Kimberly Fuller,0.3191489361702128,0.7872727272727272,0.4132684114424833,0.044608921784356874,1.0
Bobby Dominguez,0.6808510638297872,0.39090909090909093,0.8571718401298438,0.0636127225445089,0.4
Christian Bryant,0.9787234042553191,0.9490909090909091,0.686143233921688,0.6655331066213243,0.4
Elizabeth Schmidt,0.3191489361702128,0.7963636363636364,0.9867113004666261,0.45789157831566313,0.4
David Moran,0.8723404255319149,0.6,0.4501927368634612,0.74374874974995,0.0
Peter Deleon,0.7872340425531915,0.8363636363636363,0.19933049300060865,0.919383876775355,0.0
Cheryl Price,1.0,0.5145454545454545,0.6937512680056807,0.3940788157631526,1.0
Judy Diaz,0.5957446808510638,0.6945454545454546,0.5350983972408196,0.6013202640528106,0.2
David Davis,0.7659574468085106,0.04,0.5892675999188476,0.21004200840168033,1.0
Johnathan Lopez,0.3617021276595745,0.6,0.34378170014201664,0.5167033406681336,0.6
Travis Carter,0.06382978723404255,0.5727272727272728,0.14566849259484682,0.3198639727945589,0.4
Joanna Rodriguez,0.9574468085106383,0.5036363636363637,0.5189693649827551,0.4250850170034007,0.6
Raymond Chen,0.2978723404255319,0.5563636363636364,0.7713532156624062,0.34806961392278457,0.6
Michelle Parker,0.574468085106383,0.4509090909090909,0.8283627510651248,0.46749349869973994,1.0
Victoria Fields,0.7446808510638298,0.5054545454545455,0.20480827754108338,0.23084616923384677,1.0
Vanessa Whitehead,0.2765957446808511,0.5854545454545454,0.7780482856563198,0.48009601920384076,0.2
Andrew Garrett,0.5319148936170213,0.5363636363636364,0.5547778454047474,0.40208041608321665,1.0
Jessica Mccann,1.0,0.7836363636363637,0.4121525664434977,0.47489497899579913,1.0
Kimberly Hutchinson,0.2978723404255319,0.05818181818181818,0.8188273483465206,0.531506301260252,0.8
Christopher Robertson,0.9148936170212766,0.8909090909090909,0.9018056400892676,0.9479895979195839,0.8
Sean Kerr,0.5531914893617021,0.9418181818181818,0.6490160275918037,0.6091218243648729,0.4
Mario Johnson,0.6382978723404256,0.8690909090909091,0.8560559951308582,0.3642728545709142,0.8
Aaron Lynch,0.8085106382978723,0.02909090909090909,0.9833637654696693,0.4996999399879976,0.6
Joseph Morales,0.9148936170212766,0.7254545454545455,0.04747413268411443,0.41248249649929986,0.2
Timothy Thomas,0.723404255319149,0.24181818181818182,0.7168796916210185,0.7993598719743948,0.2
Tom Stewart,0.06382978723404255,0.8072727272727273,0.5162304727125178,0.3064612922584517,0.2
Shawn Porter MD,0.9148936170212766,0.9381818181818182,0.22398052343274497,0.4902980596119224,0.0
Amy Thompson,0.6595744680851063,0.05090909090909091,0.40758774599310205,0.755751150230046,0.2
Kimberly Arnold,0.7659574468085106,0.3690909090909091,0.3600121728545344,0.34546909381876373,0.8
Tara Hughes,0.3829787234042553,0.19090909090909092,0.39429904645972813,0.780756151230246,0.6
Eric Delacruz,0.48936170212765956,0.3145454545454546,0.48366808683302903,0.5513102620524105,0.6
Crystal Miller,0.9574468085106383,0.26181818181818184,0.6042807871779265,0.16183236647329466,0.6
Benjamin Vincent,0.2765957446808511,0.6781818181818182,0.3275512274294989,0.3716743348669734,0.2
Jared Harris,0.2553191489361702,0.08181818181818182,0.7829174274700751,0.34866973394678935,1.0
Gregory Allen,0.6382978723404256,0.8290909090909091,0.7121119902617163,0.46849369873974794,1.0
Jeremy Brooks,0.2765957446808511,0.32,0.25907892067356464,0.9557911582316463,0.6
Jill Aguilar,0.5106382978723404,0.7018181818181818,0.11270034489754514,0.5441088217643528,0.6
Paul Hernandez,0.0851063829787234,0.20909090909090908,0.3479407587745993,0.22484496899379877,0.4
Anthony Levine,0.8297872340425532,0.5272727272727272,0.5144045445323595,0.2882576515303061,0.6
John Kim,0.1702127659574468,0.1781818181818182,0.32379793061472917,0.39807961592318464,0.2
Jamie Williams,0.851063829787234,0.13272727272727272,0.2325015216068168,0.9657931586317263,0.8
Tamara Guerra,0.7446808510638298,0.8836363636363637,0.08673158855751674,0.45609121824364873,0.8
Ryan Torres,0.6808510638297872,0.045454545454545456,0.37827145465611683,0.34526905381076217,0.4
Andrew Clark,0.19148936170212766,0.43454545454545457,0.4866098600121729,0.8971794358871774,0.0
Michael Singleton,0.9361702127659575,0.28363636363636363,0.2847433556502333,0.7811562312462492,1.0
Richard Smith,0.8723404255319149,0.8290909090909091,0.4309190505173463,0.11322264452890578,0.8
Amber Adams,0.9361702127659575,0.4763636363636364,0.6112801785351999,0.5943188637727546,0.0
Stephanie Collier,0.5531914893617021,0.9072727272727272,0.056299452221545955,0.6625325065013002,1.0
Ricardo Fisher,0.6808510638297872,0.8127272727272727,0.6662609048488537,0.2768553710742148,0.2
Kathy Mccarty,0.5957446808510638,0.7345454545454545,0.5297220531547981,0.2576515303060612,0.8
Tasha Gomez,0.10638297872340426,0.14363636363636365,0.2762223574761615,0.46109221844368875,0.2
Paula Morris,0.19148936170212766,0.5490909090909091,0.14962467031852303,0.9179835967193438,0.0
Daniel Nguyen,0.8936170212765957,0.26545454545454544,0.6494217894096166,0.16163232646529305,0.0
Christopher Hunter,0.0851063829787234,0.62,0.7686143233921688,0.22764552910582117,0.4
Ann Byrd,0.9361702127659575,0.16727272727272727,0.24102251978088862,0.3622724544908982,0.6
Matthew Hines,0.0425531914893617,0.4709090909090909,0.3101034692635423,0.34406881376275256,0.4
David Rivas,0.23404255319148937,0.48727272727272725,0.9486711300466626,0.38287657531506303,0.6
Kerry Hayes,0.8936170212765957,0.09636363636363636,0.12182998579833637,0.5839167833566713,0.8
Shannon Cardenas,0.8085106382978723,0.8381818181818181,0.0595455467640495,0.4224844968993799,0.4
Richard Malone,0.2553191489361702,0.10181818181818182,0.95485899776831,0.6997399479895979,1.0
Thomas Harper,0.14893617021276595,0.7254545454545455,0.6677825116656523,0.32206441288257653,0.8
Jessica Gutierrez,0.425531914893617,0.7072727272727273,0.5084195577196186,0.5349069813962792,0.2
Ryan Butler,0.19148936170212766,0.12727272727272726,0.36041793467234734,0.5689137827565514,0.4
Erik Lynch,1.0,0.5636363636363636,0.25806451612903225,0.07521504300860173,0.4
Michael Guerrero,0.5531914893617021,0.9054545454545454,0.8064516129032258,0.5883176635327065,0.4
Luis Mills,0.5106382978723404,0.990909090909091,0.7749036315682695,0.3388677735547109,0.0
Jennifer Rodriguez,0.7659574468085106,0.9127272727272727,0.21059038344491784,0.8649729945989197,0.4
Mitchell Chase,0.2553191489361702,0.610909090909091,0.6012375735443295,0.6157231446289257,0.0
Tiffany Little,0.3191489361702128,0.2963636363636364,0.6316697098803002,0.7039407881576315,0.0
Michelle Watts,0.8723404255319149,0.8381818181818181,0.4008926759991885,0.15543108621724344,0.8
Donald Herrera,0.10638297872340426,0.9854545454545455,0.8652870764861027,0.28945789157831564,0.0
Jillian Johnson,0.48936170212765956,0.27454545454545454,0.9086021505376344,0.9519903980796159,0.4
Mark Dickson,0.574468085106383,0.7727272727272727,0.07699330493000608,0.7319463892778556,0.2
Karen Sanders,0.2765957446808511,0.2672727272727273,0.22134307161696085,0.9607921584316863,0.8
Sherry Alvarez,0.3829787234042553,0.27454545454545454,0.19233110164333536,0.28385677135427084,0.0
Aaron Olsen,0.7021276595744681,0.034545454545454546,0.6904037330087239,0.5491098219643928,0.6
Juan Espinoza,0.5319148936170213,0.8563636363636363,0.37654696693041184,0.32486497299459893,0.2
Johnathan Cohen,0.40425531914893614,0.12181818181818181,0.9052546155406777,0.7341468293658732,0.6
Ashley Rodriguez,0.06382978723404255,0.6054545454545455,0.21769121525664434,0.9565913182636527,0.4
Brent Franco,0.8085106382978723,0.3181818181818182,0.6973016839115439,0.6335267053410683,0.0
Nicholas Ferrell,0.5957446808510638,0.82,0.2882937715560966,0.6625325065013002,0.2
Maria Fields,0.06382978723404255,0.2781818181818182,0.7136335970785149,0.511502300460092,1.0
John Griffin Jr.,0.10638297872340426,0.9963636363636363,0.837492391965916,0.762752550510102,0.4
Carla Richardson,0.6808510638297872,0.10181818181818182,0.1696084398458105,0.4334866973394679,0.2
Andrea Thomas,0.0851063829787234,0.7509090909090909,0.9267599918847637,0.5317063412682537,0.2
David Perez,0.3191489361702128,0.20545454545454545,0.2917427470075066,0.22324464892978596,0.2
Jacqueline Morrow,0.7872340425531915,0.9636363636363636,0.8337390951511463,0.22824564912982598,0.2
Adrienne Allen,0.3404255319148936,0.9927272727272727,0.5696895922093731,0.7645529105821164,1.0
Laura Long,0.9787234042553191,0.8290909090909091,0.3289713937918442,0.868373674734947,0.8
Christopher Buchanan,0.7446808510638298,0.26181818181818184,0.18056400892676,0.6427285457091418,1.0
Charlene Walton,0.02127659574468085,0.8381818181818181,0.40647190099411645,0.965993198639728,0.2
Mark Flores,0.6808510638297872,0.9509090909090909,0.7915398660986002,0.47789557911582314,0.6
Richard Leon,0.851063829787234,0.6545454545454545,0.5711097585717184,0.8947789557911582,0.2
Alan Meyer,0.10638297872340426,0.5945454545454546,0.13116250760803408,0.7703540708141629,0.6
Mr. Timothy Jones,0.9574468085106383,0.4818181818181818,0.32298640697910325,0.6213242648529705,0.2
Jonathon Webster,0.723404255319149,0.2690909090909091,0.5840941367417326,0.6761352270454091,0.8
Jonathan Rivera,0.19148936170212766,0.8654545454545455,0.16210184621627105,0.7953590718143628,0.2
Timothy Fernandez,0.9148936170212766,0.8,0.4474538445932238,0.8457691538307661,1.0
Deborah Johnson,0.48936170212765956,0.24,0.04524244268614323,0.4530906181236247,0.0
Joshua Murray,0.5319148936170213,0.9472727272727273,0.4523229864069791,0.8629725945189037,0.4
Albert Petersen,0.5957446808510638,0.9527272727272728,0.7385879488740109,0.5179035807161432,0.2
